Sat Sep 23 16:10:45 CEST 2017 create_training_files
/tmp/deu_news_2015_3M-sentences-raw.txt_small
300000 lines
6227 schon
393 schön
/tmp/schon_schön
43540 lines
40054 schon
3617 schön
/tmp/schon_schön_training
34832 lines
32061 schon
2869 schön
/tmp/schon_schön_validate
8708 lines
7993 schon
748 schön
generate /tmp/schon_schön_training.py, /tmp/schon_schön_validate.py
epoch 1220, training accuracy 0.889754
epoch 1230, training accuracy 0.889927
epoch 1240, training accuracy 0.890100
epoch 1250, training accuracy 0.890273
epoch 1260, training accuracy 0.890447
epoch 1270, training accuracy 0.890447
epoch 1280, training accuracy 0.890620
epoch 1290, training accuracy 0.890793
epoch 1300, training accuracy 0.890966
epoch 1310, training accuracy 0.890966
epoch 1320, training accuracy 0.890793
epoch 1330, training accuracy 0.890620
epoch 1340, training accuracy 0.890447
epoch 1350, training accuracy 0.890447
epoch 1360, training accuracy 0.890273
epoch 1370, training accuracy 0.890447
epoch 1380, training accuracy 0.890620
epoch 1390, training accuracy 0.890447
epoch 1400, training accuracy 0.890620
epoch 1410, training accuracy 0.890447
epoch 1420, training accuracy 0.890620
epoch 1430, training accuracy 0.890620
epoch 1440, training accuracy 0.890620
epoch 1450, training accuracy 0.890620
epoch 1460, training accuracy 0.890273
epoch 1470, training accuracy 0.890273
epoch 1480, training accuracy 0.890447
epoch 1490, training accuracy 0.890793
epoch 1500, training accuracy 0.890793
epoch 1510, training accuracy 0.890793
epoch 1520, training accuracy 0.890793
epoch 1530, training accuracy 0.891139
epoch 1540, training accuracy 0.891139
epoch 1550, training accuracy 0.891312
epoch 1560, training accuracy 0.891658
epoch 1570, training accuracy 0.892004
epoch 1580, training accuracy 0.892177
epoch 1590, training accuracy 0.892177
epoch 1600, training accuracy 0.892350
epoch 1610, training accuracy 0.892350
epoch 1620, training accuracy 0.892177
epoch 1630, training accuracy 0.892696
epoch 1640, training accuracy 0.893043
epoch 1650, training accuracy 0.893216
epoch 1660, training accuracy 0.893216
epoch 1670, training accuracy 0.893216
epoch 1680, training accuracy 0.893389
epoch 1690, training accuracy 0.893043
epoch 1700, training accuracy 0.893043
epoch 1710, training accuracy 0.893216
epoch 1720, training accuracy 0.893562
epoch 1730, training accuracy 0.893562
epoch 1740, training accuracy 0.893389
epoch 1750, training accuracy 0.893735
epoch 1760, training accuracy 0.893735
epoch 1770, training accuracy 0.893735
epoch 1780, training accuracy 0.893735
epoch 1790, training accuracy 0.893735
epoch 1800, training accuracy 0.893908
epoch 1810, training accuracy 0.893908
epoch 1820, training accuracy 0.894081
epoch 1830, training accuracy 0.894427
epoch 1840, training accuracy 0.894254
epoch 1850, training accuracy 0.894427
epoch 1860, training accuracy 0.894600
epoch 1870, training accuracy 0.894773
epoch 1880, training accuracy 0.894773
epoch 1890, training accuracy 0.894946
epoch 1900, training accuracy 0.895119
epoch 1910, training accuracy 0.895119
epoch 1920, training accuracy 0.895292
epoch 1930, training accuracy 0.895292
epoch 1940, training accuracy 0.895292
epoch 1950, training accuracy 0.895466
epoch 1960, training accuracy 0.895812
epoch 1970, training accuracy 0.895812
epoch 1980, training accuracy 0.895985
epoch 1990, training accuracy 0.895985
epoch 2000, training accuracy 0.895812
epoch 2010, training accuracy 0.895466
epoch 2020, training accuracy 0.895466
epoch 2030, training accuracy 0.895466
epoch 2040, training accuracy 0.895639
epoch 2050, training accuracy 0.895639
epoch 2060, training accuracy 0.895812
epoch 2070, training accuracy 0.895812
epoch 2080, training accuracy 0.895466
epoch 2090, training accuracy 0.895466
epoch 2100, training accuracy 0.895466
epoch 2110, training accuracy 0.895812
epoch 2120, training accuracy 0.895985
epoch 2130, training accuracy 0.895985
epoch 2140, training accuracy 0.895639
epoch 2150, training accuracy 0.895466
epoch 2160, training accuracy 0.895466
epoch 2170, training accuracy 0.895985
epoch 2180, training accuracy 0.896158
epoch 2190, training accuracy 0.895985
epoch 2200, training accuracy 0.895812
epoch 2210, training accuracy 0.895985
epoch 2220, training accuracy 0.895985
epoch 2230, training accuracy 0.895985
epoch 2240, training accuracy 0.895985
epoch 2250, training accuracy 0.895985
epoch 2260, training accuracy 0.895639
epoch 2270, training accuracy 0.895812
epoch 2280, training accuracy 0.895812
epoch 2290, training accuracy 0.895639
epoch 2300, training accuracy 0.895639
epoch 2310, training accuracy 0.895639
epoch 2320, training accuracy 0.895639
epoch 2330, training accuracy 0.895639
epoch 2340, training accuracy 0.895812
epoch 2350, training accuracy 0.895812
epoch 2360, training accuracy 0.895639
epoch 2370, training accuracy 0.895639
epoch 2380, training accuracy 0.895812
epoch 2390, training accuracy 0.895812
epoch 2400, training accuracy 0.895985
epoch 2410, training accuracy 0.895812
epoch 2420, training accuracy 0.895985
epoch 2430, training accuracy 0.896331
epoch 2440, training accuracy 0.896331
epoch 2450, training accuracy 0.896504
epoch 2460, training accuracy 0.896504
epoch 2470, training accuracy 0.896677
epoch 2480, training accuracy 0.896677
epoch 2490, training accuracy 0.896504
epoch 2500, training accuracy 0.896504
epoch 2510, training accuracy 0.896504
epoch 2520, training accuracy 0.896504
epoch 2530, training accuracy 0.896504
epoch 2540, training accuracy 0.896331
epoch 2550, training accuracy 0.896331
epoch 2560, training accuracy 0.896504
epoch 2570, training accuracy 0.896504
epoch 2580, training accuracy 0.896331
epoch 2590, training accuracy 0.896331
epoch 2600, training accuracy 0.896331
epoch 2610, training accuracy 0.896331
epoch 2620, training accuracy 0.896331
epoch 2630, training accuracy 0.896331
epoch 2640, training accuracy 0.896331
epoch 2650, training accuracy 0.896504
epoch 2660, training accuracy 0.896504
epoch 2670, training accuracy 0.896677
epoch 2680, training accuracy 0.896850
epoch 2690, training accuracy 0.896850
epoch 2700, training accuracy 0.896850
epoch 2710, training accuracy 0.896850
epoch 2720, training accuracy 0.896850
epoch 2730, training accuracy 0.896850
epoch 2740, training accuracy 0.897196
epoch 2750, training accuracy 0.897023
epoch 2760, training accuracy 0.897023
epoch 2770, training accuracy 0.896850
epoch 2780, training accuracy 0.896850
epoch 2790, training accuracy 0.896850
epoch 2800, training accuracy 0.896850
epoch 2810, training accuracy 0.896850
epoch 2820, training accuracy 0.897023
epoch 2830, training accuracy 0.897369
epoch 2840, training accuracy 0.897542
epoch 2850, training accuracy 0.897542
epoch 2860, training accuracy 0.897542
epoch 2870, training accuracy 0.897715
epoch 2880, training accuracy 0.897715
epoch 2890, training accuracy 0.897715
epoch 2900, training accuracy 0.897889
epoch 2910, training accuracy 0.897889
epoch 2920, training accuracy 0.898062
epoch 2930, training accuracy 0.898062
epoch 2940, training accuracy 0.898062
epoch 2950, training accuracy 0.898062
epoch 2960, training accuracy 0.898062
epoch 2970, training accuracy 0.898062
epoch 2980, training accuracy 0.898062
epoch 2990, training accuracy 0.898062
epoch 3000, training accuracy 0.898062
/tmp/schon_schön_validate.py loaded, containing 1506 entries, class distribution: [753 753]
correct: [599, 576]
incorrect: [30, 46]
accuracy: [0.9523052464228935, 0.9260450160771704]
unclassified: [124, 131]
total accuracy: [0.795484727755644, 0.7649402390438247]
Sat Sep 23 16:12:23 CEST 2017 finished, res_training/deu/schon_schön
