Sun Oct 8 18:52:47 CEST 2017 create_training_files
/tmp/eng_news_2015_3M-sentences-raw.txt_small
300000 lines
109860 of
4676 off
/tmp/of_off
59722 lines
47156 of
20352 off
/tmp/of_off_training
47778 lines
37707 of
16298 off
/tmp/of_off_validate
11944 lines
9449 of
4054 off
generate /tmp/of_off_training.py, /tmp/of_off_validate.py
epoch 890, training accuracy 0.931440
epoch 900, training accuracy 0.931473
epoch 910, training accuracy 0.931572
epoch 920, training accuracy 0.931638
epoch 930, training accuracy 0.931539
epoch 940, training accuracy 0.931605
epoch 950, training accuracy 0.931605
epoch 960, training accuracy 0.931539
epoch 970, training accuracy 0.931605
epoch 980, training accuracy 0.931539
epoch 990, training accuracy 0.931473
epoch 1000, training accuracy 0.931440
epoch 1010, training accuracy 0.931440
epoch 1020, training accuracy 0.931440
epoch 1030, training accuracy 0.931539
epoch 1040, training accuracy 0.931539
epoch 1050, training accuracy 0.931572
epoch 1060, training accuracy 0.931605
epoch 1070, training accuracy 0.931671
epoch 1080, training accuracy 0.931671
epoch 1090, training accuracy 0.931671
epoch 1100, training accuracy 0.931770
epoch 1110, training accuracy 0.931671
epoch 1120, training accuracy 0.931737
epoch 1130, training accuracy 0.931803
epoch 1140, training accuracy 0.931737
epoch 1150, training accuracy 0.931737
epoch 1160, training accuracy 0.931737
epoch 1170, training accuracy 0.931671
epoch 1180, training accuracy 0.931704
epoch 1190, training accuracy 0.931638
epoch 1200, training accuracy 0.931671
epoch 1210, training accuracy 0.931671
epoch 1220, training accuracy 0.931704
epoch 1230, training accuracy 0.931638
epoch 1240, training accuracy 0.931605
epoch 1250, training accuracy 0.931704
epoch 1260, training accuracy 0.931704
epoch 1270, training accuracy 0.931638
epoch 1280, training accuracy 0.931638
epoch 1290, training accuracy 0.931638
epoch 1300, training accuracy 0.931671
epoch 1310, training accuracy 0.931704
epoch 1320, training accuracy 0.931671
epoch 1330, training accuracy 0.931704
epoch 1340, training accuracy 0.931704
epoch 1350, training accuracy 0.931737
epoch 1360, training accuracy 0.931770
epoch 1370, training accuracy 0.931704
epoch 1380, training accuracy 0.931704
epoch 1390, training accuracy 0.931770
epoch 1400, training accuracy 0.931671
epoch 1410, training accuracy 0.931704
epoch 1420, training accuracy 0.931737
epoch 1430, training accuracy 0.931704
epoch 1440, training accuracy 0.931737
epoch 1450, training accuracy 0.931704
epoch 1460, training accuracy 0.931671
epoch 1470, training accuracy 0.931704
epoch 1480, training accuracy 0.931704
epoch 1490, training accuracy 0.931671
epoch 1500, training accuracy 0.931770
epoch 1510, training accuracy 0.931803
epoch 1520, training accuracy 0.931704
epoch 1530, training accuracy 0.931869
epoch 1540, training accuracy 0.931836
epoch 1550, training accuracy 0.931770
epoch 1560, training accuracy 0.931902
epoch 1570, training accuracy 0.931869
epoch 1580, training accuracy 0.931836
epoch 1590, training accuracy 0.931935
epoch 1600, training accuracy 0.931902
epoch 1610, training accuracy 0.931869
epoch 1620, training accuracy 0.931902
epoch 1630, training accuracy 0.931869
epoch 1640, training accuracy 0.931902
epoch 1650, training accuracy 0.931935
epoch 1660, training accuracy 0.931902
epoch 1670, training accuracy 0.931902
epoch 1680, training accuracy 0.931869
epoch 1690, training accuracy 0.931869
epoch 1700, training accuracy 0.931902
epoch 1710, training accuracy 0.931770
epoch 1720, training accuracy 0.931869
epoch 1730, training accuracy 0.931869
epoch 1740, training accuracy 0.931770
epoch 1750, training accuracy 0.931836
epoch 1760, training accuracy 0.931869
epoch 1770, training accuracy 0.931803
epoch 1780, training accuracy 0.931836
epoch 1790, training accuracy 0.931836
epoch 1800, training accuracy 0.931836
epoch 1810, training accuracy 0.931869
epoch 1820, training accuracy 0.931836
epoch 1830, training accuracy 0.931803
epoch 1840, training accuracy 0.931902
epoch 1850, training accuracy 0.931836
epoch 1860, training accuracy 0.931770
epoch 1870, training accuracy 0.931902
epoch 1880, training accuracy 0.931869
epoch 1890, training accuracy 0.931770
epoch 1900, training accuracy 0.931869
epoch 1910, training accuracy 0.931836
epoch 1920, training accuracy 0.931770
epoch 1930, training accuracy 0.931869
epoch 1940, training accuracy 0.931770
epoch 1950, training accuracy 0.931803
epoch 1960, training accuracy 0.931836
epoch 1970, training accuracy 0.931770
epoch 1980, training accuracy 0.931836
epoch 1990, training accuracy 0.931803
epoch 2000, training accuracy 0.931737
epoch 2010, training accuracy 0.931836
epoch 2020, training accuracy 0.931671
epoch 2030, training accuracy 0.931704
epoch 2040, training accuracy 0.931836
epoch 2050, training accuracy 0.931638
epoch 2060, training accuracy 0.931737
epoch 2070, training accuracy 0.931770
epoch 2080, training accuracy 0.931572
epoch 2090, training accuracy 0.931770
epoch 2100, training accuracy 0.931737
epoch 2110, training accuracy 0.931704
epoch 2120, training accuracy 0.931803
epoch 2130, training accuracy 0.931704
epoch 2140, training accuracy 0.931704
epoch 2150, training accuracy 0.931770
epoch 2160, training accuracy 0.931704
epoch 2170, training accuracy 0.931704
epoch 2180, training accuracy 0.931770
epoch 2190, training accuracy 0.931770
epoch 2200, training accuracy 0.931671
epoch 2210, training accuracy 0.931770
epoch 2220, training accuracy 0.931737
epoch 2230, training accuracy 0.931704
epoch 2240, training accuracy 0.931770
epoch 2250, training accuracy 0.931770
epoch 2260, training accuracy 0.931638
epoch 2270, training accuracy 0.931770
epoch 2280, training accuracy 0.931737
epoch 2290, training accuracy 0.931638
epoch 2300, training accuracy 0.931770
epoch 2310, training accuracy 0.931737
epoch 2320, training accuracy 0.931638
epoch 2330, training accuracy 0.931704
epoch 2340, training accuracy 0.931737
epoch 2350, training accuracy 0.931638
epoch 2360, training accuracy 0.931737
epoch 2370, training accuracy 0.931737
epoch 2380, training accuracy 0.931704
epoch 2390, training accuracy 0.931737
epoch 2400, training accuracy 0.931704
epoch 2410, training accuracy 0.931704
epoch 2420, training accuracy 0.931737
epoch 2430, training accuracy 0.931737
epoch 2440, training accuracy 0.931704
epoch 2450, training accuracy 0.931770
epoch 2460, training accuracy 0.931770
epoch 2470, training accuracy 0.931704
epoch 2480, training accuracy 0.931737
epoch 2490, training accuracy 0.931770
epoch 2500, training accuracy 0.931704
epoch 2510, training accuracy 0.931737
epoch 2520, training accuracy 0.931737
epoch 2530, training accuracy 0.931704
epoch 2540, training accuracy 0.931704
epoch 2550, training accuracy 0.931770
epoch 2560, training accuracy 0.931704
epoch 2570, training accuracy 0.931671
epoch 2580, training accuracy 0.931770
epoch 2590, training accuracy 0.931704
epoch 2600, training accuracy 0.931704
epoch 2610, training accuracy 0.931737
epoch 2620, training accuracy 0.931737
epoch 2630, training accuracy 0.931704
epoch 2640, training accuracy 0.931737
epoch 2650, training accuracy 0.931737
epoch 2660, training accuracy 0.931704
epoch 2670, training accuracy 0.931770
epoch 2680, training accuracy 0.931770
epoch 2690, training accuracy 0.931704
epoch 2700, training accuracy 0.931803
epoch 2710, training accuracy 0.931770
epoch 2720, training accuracy 0.931737
epoch 2730, training accuracy 0.931770
epoch 2740, training accuracy 0.931803
epoch 2750, training accuracy 0.931737
epoch 2760, training accuracy 0.931770
epoch 2770, training accuracy 0.931770
epoch 2780, training accuracy 0.931737
epoch 2790, training accuracy 0.931770
epoch 2800, training accuracy 0.931770
epoch 2810, training accuracy 0.931770
epoch 2820, training accuracy 0.931803
epoch 2830, training accuracy 0.931770
epoch 2840, training accuracy 0.931770
epoch 2850, training accuracy 0.931803
epoch 2860, training accuracy 0.931770
epoch 2870, training accuracy 0.931803
epoch 2880, training accuracy 0.931803
epoch 2890, training accuracy 0.931803
epoch 2900, training accuracy 0.931803
epoch 2910, training accuracy 0.931836
epoch 2920, training accuracy 0.931836
epoch 2930, training accuracy 0.931803
epoch 2940, training accuracy 0.931836
epoch 2950, training accuracy 0.931770
epoch 2960, training accuracy 0.931836
epoch 2970, training accuracy 0.931770
epoch 2980, training accuracy 0.931803
epoch 2990, training accuracy 0.931836
epoch 3000, training accuracy 0.931803
/tmp/of_off_validate.py loaded, containing 7512 entries, class distribution: [3756 3756]
correct: [3076, 3148]
incorrect: [93, 138]
accuracy: [0.9706532029031241, 0.9580036518563603]
unclassified: [587, 470]
total accuracy: [0.8189563365282215, 0.838125665601704]
Sun Oct 8 18:58:46 CEST 2017 finished, res_training/eng/of_off
