Sat Oct 14 13:56:07 CEST 2017 create_training_files
/tmp/eng_news_2015_3M-sentences-raw.txt_small
300000 lines
52405 for
3198 four
/tmp/for_four
53544 lines
42734 for
14122 four
/tmp/for_four_training
42836 lines
34279 for
11200 four
/tmp/for_four_validate
10708 lines
8455 for
2922 four
generate /tmp/for_four_training.py, /tmp/for_four_validate.py
epoch 2100, training accuracy 0.962263
epoch 2110, training accuracy 0.962263
epoch 2120, training accuracy 0.962263
epoch 2130, training accuracy 0.962263
epoch 2140, training accuracy 0.962263
epoch 2150, training accuracy 0.962263
epoch 2160, training accuracy 0.962212
epoch 2170, training accuracy 0.962263
epoch 2180, training accuracy 0.962212
epoch 2190, training accuracy 0.962314
epoch 2200, training accuracy 0.962161
epoch 2210, training accuracy 0.962263
epoch 2220, training accuracy 0.962263
epoch 2230, training accuracy 0.962263
epoch 2240, training accuracy 0.962263
epoch 2250, training accuracy 0.962263
epoch 2260, training accuracy 0.962263
epoch 2270, training accuracy 0.962212
epoch 2280, training accuracy 0.962263
epoch 2290, training accuracy 0.962212
epoch 2300, training accuracy 0.962263
epoch 2310, training accuracy 0.962161
epoch 2320, training accuracy 0.962161
epoch 2330, training accuracy 0.962161
epoch 2340, training accuracy 0.962110
epoch 2350, training accuracy 0.962110
epoch 2360, training accuracy 0.962110
epoch 2370, training accuracy 0.962110
epoch 2380, training accuracy 0.962110
epoch 2390, training accuracy 0.962161
epoch 2400, training accuracy 0.962161
epoch 2410, training accuracy 0.962161
epoch 2420, training accuracy 0.962212
epoch 2430, training accuracy 0.962161
epoch 2440, training accuracy 0.962212
epoch 2450, training accuracy 0.962161
epoch 2460, training accuracy 0.962161
epoch 2470, training accuracy 0.962110
epoch 2480, training accuracy 0.962110
epoch 2490, training accuracy 0.962110
epoch 2500, training accuracy 0.962110
epoch 2510, training accuracy 0.962110
epoch 2520, training accuracy 0.962110
epoch 2530, training accuracy 0.962110
epoch 2540, training accuracy 0.962110
epoch 2550, training accuracy 0.962110
epoch 2560, training accuracy 0.962110
epoch 2570, training accuracy 0.962110
epoch 2580, training accuracy 0.962110
epoch 2590, training accuracy 0.962110
epoch 2600, training accuracy 0.962161
epoch 2610, training accuracy 0.962110
epoch 2620, training accuracy 0.962161
epoch 2630, training accuracy 0.962110
epoch 2640, training accuracy 0.962161
epoch 2650, training accuracy 0.962110
epoch 2660, training accuracy 0.962161
epoch 2670, training accuracy 0.962110
epoch 2680, training accuracy 0.962161
epoch 2690, training accuracy 0.962110
epoch 2700, training accuracy 0.962161
epoch 2710, training accuracy 0.962110
epoch 2720, training accuracy 0.962161
epoch 2730, training accuracy 0.962161
epoch 2740, training accuracy 0.962161
epoch 2750, training accuracy 0.962161
epoch 2760, training accuracy 0.962212
epoch 2770, training accuracy 0.962161
epoch 2780, training accuracy 0.962212
epoch 2790, training accuracy 0.962161
epoch 2800, training accuracy 0.962212
epoch 2810, training accuracy 0.962161
epoch 2820, training accuracy 0.962263
epoch 2830, training accuracy 0.962161
epoch 2840, training accuracy 0.962263
epoch 2850, training accuracy 0.962212
epoch 2860, training accuracy 0.962263
epoch 2870, training accuracy 0.962263
epoch 2880, training accuracy 0.962263
epoch 2890, training accuracy 0.962263
epoch 2900, training accuracy 0.962263
epoch 2910, training accuracy 0.962263
epoch 2920, training accuracy 0.962314
epoch 2930, training accuracy 0.962263
epoch 2940, training accuracy 0.962314
epoch 2950, training accuracy 0.962263
epoch 2960, training accuracy 0.962263
epoch 2970, training accuracy 0.962263
epoch 2980, training accuracy 0.962263
epoch 2990, training accuracy 0.962263
epoch 3000, training accuracy 0.962365
/tmp/for_four_validate.py loaded, containing 5132 entries, class distribution: [2566 2566]
correct: [2353, 2362]
incorrect: [53, 49]
accuracy: [0.9779717373233583, 0.9796764827872252]
unclassified: [160, 155]
total accuracy: [0.916991426344505, 0.9204988308651598]
Sat Oct 14 14:00:11 CEST 2017 finished, res_training/eng/for_four
